1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         136.58          ---          ---      4.53500       141.96
Gets         136.58       136.28         0.30      2.76800       143.17
Waits          0.00          ---          ---      0.00000          ---
Totals       273.15       136.28         0.30      3.65100       285.14


Request Latency Distribution
Type     <= msec         Percent
GET       1.800         2.45
GET       1.900         7.37
GET       2.000        15.55
GET       2.100        25.32
GET       2.200        34.64
GET       2.300        42.77
GET       2.400        50.26
GET       2.500        56.31
GET       2.600        61.88
GET       2.700        66.35
GET       2.800        70.48
GET       2.900        74.42
GET       3.000        77.40
GET       3.100        79.54
GET       3.200        81.12
GET       3.300        82.84
GET       3.400        84.08
GET       3.500        84.99
GET       3.600        86.02
GET       3.700        86.96
GET       3.800        88.21
GET       3.900        89.68
GET       4.000        91.03
GET       4.100        92.39
GET       4.200        93.34
GET       4.300        94.01
GET       4.400        94.78
GET       4.500        95.30
GET       4.600        95.90
GET       4.700        96.44
GET       4.800        96.80
GET       4.900        97.14
GET       5.000        97.36
GET       5.100        97.55
GET       5.200        97.78
GET       5.300        97.91
GET       5.400        98.01
GET       5.500        98.12
GET       5.600        98.21
GET       5.700        98.27
GET       5.800        98.33
GET       5.900        98.39
GET       6.000        98.46
GET       6.100        98.49
GET       6.200        98.58
GET       6.300        98.63
GET       6.400        98.68
GET       6.500        98.74
GET       6.700        98.78
GET       6.800        98.82
GET       7.000        98.83
GET       7.100        98.85
GET       7.200        98.87
GET       7.300        98.91
GET       7.400        98.94
GET       7.500        98.96
GET       7.600        99.02
GET       7.700        99.04
GET       7.800        99.06
GET       7.900        99.10
GET       8.000        99.13
GET       8.100        99.17
GET       8.200        99.19
GET       8.300        99.23
GET       8.400        99.32
GET       8.600        99.34
GET       8.800        99.38
GET       9.000        99.43
GET       9.100        99.44
GET       9.200        99.46
GET       9.300        99.48
GET       9.400        99.50
GET       9.600        99.54
GET       9.700        99.60
GET       9.800        99.67
GET       9.900        99.74
GET      10.000        99.83
GET      11.000        99.91
GET      13.000        99.93
GET      14.000        99.95
GET      15.000        99.96
GET      17.000        99.99
GET      47.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         136.78          ---          ---      4.47100       142.17
Gets         136.76       409.47         0.82      2.82100       427.52
Waits          0.00          ---          ---      0.00000          ---
Totals       273.54       409.47         0.82      3.64600       569.69


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.400         0.01
SET       3.500         0.12
SET       3.600         1.27
SET       3.700         5.04
SET       3.800        12.15
SET       3.900        22.12
SET       4.000        33.12
SET       4.100        43.52
SET       4.200        52.80
SET       4.300        61.44
SET       4.400        68.38
SET       4.500        73.78
SET       4.600        78.21
SET       4.700        81.67
SET       4.800        85.01
SET       4.900        87.50
SET       5.000        89.46
SET       5.100        90.96
SET       5.200        91.88
SET       5.300        92.96
SET       5.400        93.52
SET       5.500        94.02
SET       5.600        94.69
SET       5.700        95.10
SET       5.800        95.41
SET       5.900        95.69
SET       6.000        95.97
SET       6.100        96.23
SET       6.200        96.54
SET       6.300        96.62
SET       6.400        96.83
SET       6.500        96.95
SET       6.600        97.09
SET       6.700        97.26
SET       6.800        97.37
SET       6.900        97.50
SET       7.000        97.55
SET       7.100        97.67
SET       7.200        97.73
SET       7.300        97.78
SET       7.400        97.88
SET       7.500        97.94
SET       7.600        97.99
SET       7.700        98.09
SET       7.800        98.17
SET       7.900        98.18
SET       8.000        98.29
SET       8.100        98.34
SET       8.200        98.43
SET       8.300        98.48
SET       8.400        98.49
SET       8.500        98.55
SET       8.600        98.61
SET       8.700        98.68
SET       8.800        98.70
SET       8.900        98.76
SET       9.000        98.85
SET       9.100        98.87
SET       9.200        98.92
SET       9.300        98.98
SET       9.400        98.99
SET       9.500        99.00
SET       9.600        99.05
SET       9.700        99.10
SET       9.800        99.13
SET       9.900        99.21
SET      10.000        99.44
SET      11.000        99.63
SET      12.000        99.73
SET      13.000        99.78
SET      14.000        99.79
SET      16.000        99.81
SET      17.000        99.84
SET      18.000        99.85
SET      19.000        99.87
SET      20.000        99.90
SET      21.000        99.91
SET      22.000        99.94
SET      25.000        99.95
SET      31.000        99.96
SET      36.000        99.98
SET      37.000        99.99
SET      39.000       100.00
---
GET       1.700         0.04
GET       1.800         0.63
GET       1.900         3.53
GET       2.000         9.49
GET       2.100        18.33
GET       2.200        28.05
GET       2.300        37.55
GET       2.400        45.99
GET       2.500        53.17
GET       2.600        59.15
GET       2.700        64.32
GET       2.800        68.69
GET       2.900        72.23
GET       3.000        75.88
GET       3.100        78.39
GET       3.200        80.48
GET       3.300        82.45
GET       3.400        83.72
GET       3.500        84.79
GET       3.600        85.73
GET       3.700        86.45
GET       3.800        87.69
GET       3.900        89.07
GET       4.000        90.68
GET       4.100        92.29
GET       4.200        93.32
GET       4.300        94.15
GET       4.400        94.97
GET       4.500        95.58
GET       4.600        96.15
GET       4.700        96.59
GET       4.800        96.90
GET       4.900        97.40
GET       5.000        97.68
GET       5.100        97.99
GET       5.200        98.12
GET       5.300        98.18
GET       5.400        98.34
GET       5.500        98.44
GET       5.600        98.60
GET       5.700        98.61
GET       5.800        98.70
GET       5.900        98.77
GET       6.000        98.82
GET       6.100        98.87
GET       6.200        98.90
GET       6.300        98.95
GET       6.400        99.00
GET       6.500        99.05
GET       6.600        99.07
GET       6.700        99.11
GET       6.800        99.12
GET       6.900        99.15
GET       7.000        99.16
GET       7.200        99.20
GET       7.300        99.23
GET       7.400        99.24
GET       7.500        99.26
GET       7.700        99.28
GET       7.800        99.31
GET       7.900        99.32
GET       8.000        99.34
GET       8.100        99.35
GET       8.200        99.38
GET       8.300        99.39
GET       8.400        99.42
GET       8.600        99.43
GET       8.700        99.44
GET       8.800        99.48
GET       8.900        99.50
GET       9.000        99.54
GET       9.100        99.56
GET       9.200        99.59
GET       9.300        99.61
GET       9.500        99.62
GET       9.600        99.66
GET       9.700        99.68
GET       9.800        99.70
GET       9.900        99.72
GET      10.000        99.77
GET      11.000        99.83
GET      12.000        99.85
GET      13.000        99.88
GET      16.000        99.90
GET      18.000        99.93
GET      28.000        99.94
GET      32.000        99.95
GET      33.000        99.96
GET      34.000        99.98
GET      35.000        99.99
GET      37.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         133.18          ---          ---      4.54100       138.43
Gets         133.18       797.70         1.37      2.94700       831.57
Waits          0.00          ---          ---      0.00000          ---
Totals       266.36       797.70         1.37      3.74400       970.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.500         0.03
SET       3.600         0.90
SET       3.700         4.04
SET       3.800        10.74
SET       3.900        20.61
SET       4.000        31.39
SET       4.100        41.36
SET       4.200        50.58
SET       4.300        58.85
SET       4.400        65.71
SET       4.500        71.28
SET       4.600        76.05
SET       4.700        79.86
SET       4.800        82.94
SET       4.900        85.68
SET       5.000        87.92
SET       5.100        89.54
SET       5.200        90.88
SET       5.300        91.87
SET       5.400        92.57
SET       5.500        93.34
SET       5.600        93.89
SET       5.700        94.54
SET       5.800        95.11
SET       5.900        95.47
SET       6.000        95.88
SET       6.100        96.10
SET       6.200        96.20
SET       6.300        96.37
SET       6.400        96.52
SET       6.500        96.67
SET       6.600        96.81
SET       6.700        96.90
SET       6.800        97.03
SET       6.900        97.17
SET       7.000        97.26
SET       7.100        97.41
SET       7.200        97.47
SET       7.300        97.52
SET       7.400        97.60
SET       7.500        97.68
SET       7.600        97.77
SET       7.700        97.86
SET       7.800        97.91
SET       7.900        97.97
SET       8.000        98.04
SET       8.100        98.06
SET       8.200        98.15
SET       8.300        98.16
SET       8.400        98.20
SET       8.500        98.22
SET       8.600        98.24
SET       8.700        98.29
SET       8.800        98.31
SET       8.900        98.35
SET       9.000        98.39
SET       9.100        98.45
SET       9.200        98.50
SET       9.300        98.56
SET       9.400        98.60
SET       9.500        98.66
SET       9.600        98.67
SET       9.700        98.77
SET       9.800        98.85
SET       9.900        98.91
SET      10.000        99.20
SET      11.000        99.49
SET      12.000        99.57
SET      13.000        99.64
SET      14.000        99.67
SET      15.000        99.75
SET      16.000        99.76
SET      17.000        99.77
SET      18.000        99.80
SET      20.000        99.82
SET      21.000        99.85
SET      22.000        99.90
SET      23.000        99.91
SET      25.000        99.92
SET      27.000        99.94
SET      32.000        99.95
SET      33.000        99.96
SET      38.000        99.97
SET      45.000        99.99
SET     100.000       100.00
---
GET       1.800         0.10
GET       1.900         0.95
GET       2.000         3.77
GET       2.100         9.26
GET       2.200        17.42
GET       2.300        25.88
GET       2.400        34.16
GET       2.500        42.41
GET       2.600        49.96
GET       2.700        56.00
GET       2.800        61.76
GET       2.900        66.44
GET       3.000        71.36
GET       3.100        74.77
GET       3.200        77.55
GET       3.300        79.69
GET       3.400        81.35
GET       3.500        83.04
GET       3.600        84.33
GET       3.700        85.68
GET       3.800        86.77
GET       3.900        87.94
GET       4.000        89.38
GET       4.100        90.63
GET       4.200        91.82
GET       4.300        92.84
GET       4.400        93.82
GET       4.500        94.92
GET       4.600        95.48
GET       4.700        95.96
GET       4.800        96.43
GET       4.900        96.83
GET       5.000        97.20
GET       5.100        97.51
GET       5.200        97.68
GET       5.300        97.82
GET       5.400        97.96
GET       5.500        98.10
GET       5.600        98.19
GET       5.700        98.22
GET       5.800        98.31
GET       5.900        98.42
GET       6.000        98.49
GET       6.100        98.56
GET       6.200        98.57
GET       6.300        98.61
GET       6.400        98.67
GET       6.500        98.74
GET       6.600        98.76
GET       6.700        98.81
GET       6.800        98.85
GET       6.900        98.87
GET       7.100        98.89
GET       7.200        98.95
GET       7.300        98.96
GET       7.400        98.99
GET       7.500        99.00
GET       7.600        99.05
GET       7.700        99.06
GET       7.900        99.09
GET       8.000        99.12
GET       8.100        99.15
GET       8.200        99.19
GET       8.300        99.22
GET       8.400        99.24
GET       8.500        99.27
GET       8.600        99.31
GET       8.700        99.34
GET       8.800        99.35
GET       8.900        99.39
GET       9.000        99.40
GET       9.100        99.45
GET       9.200        99.46
GET       9.300        99.50
GET       9.400        99.51
GET       9.500        99.52
GET       9.600        99.55
GET       9.700        99.56
GET       9.800        99.60
GET       9.900        99.64
GET      10.000        99.77
GET      11.000        99.86
GET      12.000        99.90
GET      13.000        99.94
GET      14.000        99.95
GET      15.000        99.96
GET      17.000        99.97
GET      30.000        99.99
GET      34.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         133.18          ---          ---      4.47400       138.43
Gets         133.16      1195.16         3.28      3.01000      1245.26
Waits          0.00          ---          ---      0.00000          ---
Totals       266.34      1195.16         3.28      3.74200      1383.69


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.500         0.08
SET       3.600         0.75
SET       3.700         3.90
SET       3.800        10.95
SET       3.900        20.71
SET       4.000        32.34
SET       4.100        43.26
SET       4.200        52.98
SET       4.300        61.74
SET       4.400        68.92
SET       4.500        74.54
SET       4.600        79.37
SET       4.700        82.87
SET       4.800        85.80
SET       4.900        88.30
SET       5.000        90.30
SET       5.100        91.62
SET       5.200        92.67
SET       5.300        93.41
SET       5.400        94.23
SET       5.500        94.70
SET       5.600        95.10
SET       5.700        95.52
SET       5.800        95.81
SET       5.900        96.07
SET       6.000        96.23
SET       6.100        96.57
SET       6.200        96.68
SET       6.300        96.83
SET       6.400        96.88
SET       6.500        97.01
SET       6.600        97.16
SET       6.700        97.25
SET       6.800        97.37
SET       6.900        97.51
SET       7.000        97.66
SET       7.100        97.79
SET       7.200        97.85
SET       7.300        97.95
SET       7.400        98.02
SET       7.500        98.16
SET       7.600        98.27
SET       7.700        98.35
SET       7.800        98.41
SET       7.900        98.49
SET       8.000        98.51
SET       8.100        98.54
SET       8.200        98.59
SET       8.300        98.65
SET       8.400        98.67
SET       8.500        98.71
SET       8.600        98.76
SET       8.700        98.80
SET       8.900        98.85
SET       9.000        98.90
SET       9.100        98.94
SET       9.200        98.96
SET       9.300        99.01
SET       9.400        99.04
SET       9.500        99.06
SET       9.600        99.07
SET       9.700        99.12
SET       9.800        99.16
SET       9.900        99.20
SET      10.000        99.35
SET      11.000        99.49
SET      12.000        99.60
SET      13.000        99.67
SET      14.000        99.71
SET      15.000        99.76
SET      16.000        99.80
SET      17.000        99.81
SET      18.000        99.85
SET      19.000        99.86
SET      20.000        99.87
SET      21.000        99.89
SET      22.000        99.90
SET      23.000        99.91
SET      24.000        99.92
SET      31.000        99.94
SET      32.000        99.95
SET      34.000        99.97
SET      58.000       100.00
---
GET       1.800         0.03
GET       1.900         0.19
GET       2.000         1.36
GET       2.100         4.44
GET       2.200        10.44
GET       2.300        18.19
GET       2.400        27.08
GET       2.500        35.67
GET       2.600        43.59
GET       2.700        51.24
GET       2.800        57.71
GET       2.900        62.98
GET       3.000        68.07
GET       3.100        72.36
GET       3.200        75.83
GET       3.300        78.59
GET       3.400        80.77
GET       3.500        82.47
GET       3.600        84.08
GET       3.700        85.25
GET       3.800        86.26
GET       3.900        87.58
GET       4.000        89.08
GET       4.100        90.55
GET       4.200        91.74
GET       4.300        92.86
GET       4.400        93.72
GET       4.500        94.71
GET       4.600        95.60
GET       4.700        96.28
GET       4.800        96.65
GET       4.900        97.00
GET       5.000        97.36
GET       5.100        97.72
GET       5.200        97.94
GET       5.300        98.12
GET       5.400        98.27
GET       5.500        98.37
GET       5.600        98.51
GET       5.700        98.64
GET       5.800        98.67
GET       5.900        98.70
GET       6.000        98.76
GET       6.100        98.86
GET       6.200        98.87
GET       6.300        98.90
GET       6.400        98.96
GET       6.500        99.02
GET       6.600        99.09
GET       6.700        99.15
GET       6.800        99.16
GET       6.900        99.20
GET       7.000        99.24
GET       7.100        99.26
GET       7.200        99.30
GET       7.300        99.31
GET       7.400        99.36
GET       7.500        99.39
GET       7.600        99.40
GET       7.700        99.41
GET       7.800        99.44
GET       8.000        99.45
GET       8.200        99.46
GET       8.300        99.47
GET       8.400        99.49
GET       8.500        99.51
GET       8.600        99.52
GET       8.700        99.54
GET       8.900        99.56
GET       9.000        99.57
GET       9.100        99.59
GET       9.300        99.60
GET       9.400        99.61
GET       9.600        99.65
GET       9.900        99.67
GET      10.000        99.76
GET      11.000        99.80
GET      12.000        99.86
GET      13.000        99.87
GET      14.000        99.89
GET      16.000        99.90
GET      19.000        99.91
GET      22.000        99.95
GET      24.000        99.96
GET      31.000        99.97
GET      35.000        99.99
GET      43.000       100.00
---
