1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          27.82          ---          ---      4.00400        28.91
Gets         278.15       272.11         6.03      3.18400       286.01
Waits          0.00          ---          ---      0.00000          ---
Totals       305.96       272.11         6.03      3.25900       314.92


Request Latency Distribution
Type     <= msec         Percent
GET       6.400        97.52
GET       6.500        97.61
GET       6.600        97.70
GET       6.700        97.80
GET       6.800        97.92
GET       6.900        97.99
GET       7.000        98.09
GET       7.100        98.18
GET       7.200        98.27
GET       7.300        98.34
GET       7.400        98.44
GET       7.500        98.50
GET       7.600        98.60
GET       7.700        98.70
GET       7.800        98.73
GET       7.900        98.81
GET       8.000        98.87
GET       8.100        98.92
GET       8.200        98.97
GET       8.300        99.06
GET       8.400        99.09
GET       8.500        99.14
GET       8.600        99.17
GET       8.700        99.23
GET       8.800        99.24
GET       8.900        99.28
GET       9.000        99.30
GET       9.100        99.31
GET       9.200        99.35
GET       9.300        99.40
GET       9.500        99.41
GET       9.600        99.44
GET       9.700        99.47
GET       9.800        99.48
GET       9.900        99.48
GET      10.000        99.56
GET      11.000        99.68
GET      12.000        99.73
GET      13.000        99.77
GET      14.000        99.83
GET      15.000        99.85
GET      16.000        99.86
GET      17.000        99.87
GET      19.000        99.88
GET      20.000        99.89
GET      21.000        99.90
GET      22.000        99.94
GET      23.000        99.95
GET      24.000        99.96
GET      26.000        99.98
GET      30.000        99.98
GET      33.000        99.99
GET      34.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          83.25          ---          ---      3.89500        86.53
Gets         166.46       815.51        16.80      4.04300       850.62
Waits          0.00          ---          ---      0.00000          ---
Totals       249.71       815.51        16.80      3.99400       937.15


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000         0.10
SET       3.100         1.64
SET       3.200         6.83
SET       3.300        15.78
SET       3.400        27.29
SET       3.500        38.50
SET       3.600        48.45
SET       3.700        57.50
SET       3.800        64.80
SET       3.900        71.31
SET       4.000        77.78
SET       4.100        81.68
SET       4.200        84.70
SET       4.300        87.17
SET       4.400        89.07
SET       4.500        90.49
SET       4.600        91.89
SET       4.700        92.67
SET       4.800        93.51
SET       4.900        94.29
SET       5.000        94.93
SET       5.100        95.30
SET       5.200        95.60
SET       5.300        95.84
SET       5.400        96.02
SET       5.500        96.28
SET       5.600        96.56
SET       5.700        96.76
SET       5.800        97.00
SET       5.900        97.16
SET       6.000        97.30
SET       6.100        97.50
SET       6.200        97.54
SET       6.300        97.64
SET       6.400        97.68
SET       6.500        97.90
SET       6.600        97.92
SET       6.700        98.04
SET       6.800        98.10
SET       6.900        98.20
SET       7.000        98.30
SET       7.100        98.50
SET       7.200        98.60
SET       7.300        98.74
SET       7.500        98.76
SET       7.600        98.84
SET       7.700        98.96
SET       7.800        99.00
SET       7.900        99.04
SET       8.000        99.10
SET       8.100        99.16
SET       8.200        99.18
SET       8.300        99.26
SET       8.500        99.28
SET       8.600        99.30
SET       8.700        99.32
SET       8.800        99.38
SET       8.900        99.40
SET       9.000        99.44
SET       9.100        99.46
SET       9.300        99.50
SET       9.400        99.52
SET       9.500        99.54
SET       9.700        99.56
SET       9.800        99.60
SET      10.000        99.62
SET      11.000        99.66
SET      12.000        99.72
SET      13.000        99.80
SET      14.000        99.82
SET      15.000        99.86
SET      16.000        99.88
SET      17.000        99.90
SET      20.000        99.92
SET      22.000        99.94
SET      26.000        99.96
SET      29.000        99.98
SET      35.000       100.00
---
GET       3.000         0.01
GET       3.100         0.21
GET       3.200         1.88
GET       3.300         7.17
GET       3.400        16.38
GET       3.500        27.56
GET       3.600        38.31
GET       3.700        48.04
GET       3.800        56.48
GET       3.900        63.75
GET       4.000        71.07
GET       4.100        76.61
GET       4.200        80.60
GET       4.300        83.72
GET       4.400        86.02
GET       4.500        88.04
GET       4.600        89.58
GET       4.700        90.75
GET       4.800        91.72
GET       4.900        92.44
GET       5.000        93.26
GET       5.100        94.01
GET       5.200        94.45
GET       5.300        94.86
GET       5.400        95.19
GET       5.500        95.43
GET       5.600        95.66
GET       5.700        95.89
GET       5.800        96.11
GET       5.900        96.31
GET       6.000        96.47
GET       6.100        96.62
GET       6.200        96.75
GET       6.300        96.94
GET       6.400        97.06
GET       6.500        97.17
GET       6.600        97.32
GET       6.700        97.48
GET       6.800        97.59
GET       6.900        97.71
GET       7.000        97.83
GET       7.100        97.89
GET       7.200        97.97
GET       7.300        98.04
GET       7.400        98.14
GET       7.500        98.22
GET       7.600        98.29
GET       7.700        98.41
GET       7.800        98.46
GET       7.900        98.54
GET       8.000        98.60
GET       8.100        98.66
GET       8.200        98.73
GET       8.300        98.77
GET       8.400        98.82
GET       8.500        98.89
GET       8.600        98.92
GET       8.700        98.96
GET       8.800        99.02
GET       8.900        99.04
GET       9.000        99.06
GET       9.200        99.12
GET       9.300        99.13
GET       9.400        99.14
GET       9.500        99.17
GET       9.600        99.18
GET       9.700        99.21
GET       9.800        99.24
GET       9.900        99.27
GET      10.000        99.35
GET      11.000        99.53
GET      12.000        99.67
GET      13.000        99.75
GET      14.000        99.77
GET      15.000        99.79
GET      16.000        99.81
GET      17.000        99.82
GET      18.000        99.85
GET      19.000        99.86
GET      20.000        99.87
GET      21.000        99.88
GET      22.000        99.89
GET      23.000        99.91
GET      24.000        99.92
GET      26.000        99.94
GET      27.000        99.95
GET      30.000        99.96
GET      34.000        99.98
GET      38.000        99.99
GET      40.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          85.53          ---          ---      4.12400        88.91
Gets         171.03       840.51        14.65      3.76800       876.66
Waits          0.00          ---          ---      0.00000          ---
Totals       256.57       840.51        14.65      3.88700       965.57


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.100         0.12
SET       3.200         1.75
SET       3.300         6.20
SET       3.400        13.95
SET       3.500        22.95
SET       3.600        32.89
SET       3.700        41.50
SET       3.800        49.65
SET       3.900        57.07
SET       4.000        64.56
SET       4.100        70.03
SET       4.200        75.47
SET       4.300        79.46
SET       4.400        83.26
SET       4.500        85.83
SET       4.600        87.74
SET       4.700        89.42
SET       4.800        90.88
SET       4.900        91.87
SET       5.000        92.79
SET       5.100        93.34
SET       5.200        93.88
SET       5.300        94.29
SET       5.400        94.58
SET       5.500        94.89
SET       5.600        95.38
SET       5.700        95.65
SET       5.800        95.83
SET       5.900        96.06
SET       6.000        96.34
SET       6.100        96.49
SET       6.200        96.63
SET       6.300        96.82
SET       6.400        97.00
SET       6.500        97.17
SET       6.600        97.31
SET       6.700        97.45
SET       6.800        97.56
SET       6.900        97.62
SET       7.000        97.78
SET       7.100        97.82
SET       7.200        97.92
SET       7.300        97.95
SET       7.400        97.97
SET       7.500        98.01
SET       7.600        98.13
SET       7.700        98.25
SET       7.800        98.30
SET       7.900        98.36
SET       8.100        98.42
SET       8.200        98.48
SET       8.300        98.54
SET       8.400        98.56
SET       8.500        98.60
SET       8.600        98.67
SET       8.700        98.69
SET       8.800        98.71
SET       8.900        98.77
SET       9.000        98.79
SET       9.100        98.91
SET       9.200        98.93
SET       9.300        98.97
SET       9.400        98.99
SET       9.500        99.01
SET       9.600        99.03
SET       9.800        99.08
SET       9.900        99.10
SET      10.000        99.30
SET      11.000        99.55
SET      12.000        99.61
SET      13.000        99.67
SET      14.000        99.73
SET      15.000        99.77
SET      18.000        99.81
SET      19.000        99.84
SET      21.000        99.86
SET      22.000        99.88
SET      25.000        99.90
SET      26.000        99.92
SET      27.000        99.94
SET      28.000        99.96
SET      31.000        99.98
SET      36.000       100.00
---
GET       1.700         0.21
GET       1.800         1.11
GET       1.900         3.08
GET       2.000         5.74
GET       2.100         8.41
GET       2.200        10.55
GET       2.300        12.39
GET       2.400        13.86
GET       2.500        15.08
GET       2.600        15.99
GET       2.700        16.68
GET       2.800        17.37
GET       2.900        18.39
GET       3.000        20.25
GET       3.100        22.67
GET       3.200        25.36
GET       3.300        28.45
GET       3.400        32.42
GET       3.500        37.43
GET       3.600        43.78
GET       3.700        50.76
GET       3.800        57.39
GET       3.900        63.30
GET       4.000        69.45
GET       4.100        74.40
GET       4.200        78.65
GET       4.300        82.29
GET       4.400        85.24
GET       4.500        87.33
GET       4.600        89.29
GET       4.700        90.67
GET       4.800        91.97
GET       4.900        92.95
GET       5.000        93.70
GET       5.100        94.27
GET       5.200        94.72
GET       5.300        95.13
GET       5.400        95.48
GET       5.500        95.83
GET       5.600        96.17
GET       5.700        96.36
GET       5.800        96.51
GET       5.900        96.71
GET       6.000        96.85
GET       6.100        96.98
GET       6.200        97.13
GET       6.300        97.24
GET       6.400        97.36
GET       6.500        97.52
GET       6.600        97.63
GET       6.700        97.74
GET       6.800        97.85
GET       6.900        97.96
GET       7.000        98.08
GET       7.100        98.15
GET       7.200        98.28
GET       7.300        98.36
GET       7.400        98.44
GET       7.500        98.48
GET       7.600        98.55
GET       7.700        98.62
GET       7.800        98.66
GET       7.900        98.71
GET       8.000        98.77
GET       8.100        98.81
GET       8.200        98.86
GET       8.300        98.90
GET       8.400        98.92
GET       8.500        98.96
GET       8.600        98.99
GET       8.700        99.02
GET       8.800        99.04
GET       8.900        99.05
GET       9.000        99.10
GET       9.100        99.16
GET       9.200        99.20
GET       9.300        99.21
GET       9.400        99.24
GET       9.500        99.27
GET       9.600        99.31
GET       9.700        99.35
GET       9.800        99.36
GET       9.900        99.37
GET      10.000        99.52
GET      11.000        99.63
GET      12.000        99.74
GET      13.000        99.76
GET      14.000        99.79
GET      15.000        99.84
GET      16.000        99.85
GET      17.000        99.88
GET      18.000        99.90
GET      19.000        99.91
GET      20.000        99.92
GET      22.000        99.93
GET      23.000        99.95
GET      24.000        99.96
GET      25.000        99.97
GET      34.000        99.98
GET      35.000        99.99
GET      36.000       100.00
---
